1,0.5
2,0.49808229784558317
3,0.4942919828698422
4,0.48867984019626187
5,0.4813020977440429
6,0.4722201751895108
7,0.46150043266459717
8,0.44921391669751043
9,0.4354361007563105
10,0.42024661774196376
11,0.4037289818895443
12,0.3859702977676649
13,0.36706095440715736
14,0.34709430302778105
15,0.3261663173508164
16,0.30437523606773537
17,0.2818211876604422
18,0.258605798414878
19,0.2348317851140932
20,0.21060253451600436
21,0.186021672292462
22,0.16119262460905906
23,0.13621817594098562
24,0.11120002703424342
25,0.0862383571228546
26,0.061431394595129106
27,0.03687500026428046
28,0.01266226724429138
29,-0.011116858830832969
30,-0.03437593586504051
31,-0.057032354694979755
32,-0.07900763938178863
33,-0.10022771650276194
34,-0.12062315210961497
35,-0.14012935558512485
36,-0.15868675017734057
37,-0.17624091050351193
38,-0.1927426677802229
39,-0.2081481839407743
40,-0.22241899613771746
41,-0.23552203339292294
42,-0.24742960734813
43,-0.2581193791868752
44,-0.26757430484786854
45,-0.2757825606361729
46,-0.2827374512694858
47,-0.288437302281117
48,-0.2928853385483362
49,-0.2960895505343694
50,-0.29806254963415696
51,-0.2988214138073889
52,-0.2983875244760434
53,-0.2967863954655831
54,-0.2940474945860624
55,-0.2902040582875258
56,-0.28529289968794297
57,-0.2793542101650334
58,-0.2724313546279899
59,-0.2645706605424063
60,-0.2558212007716055
61,-0.24623457031887394
62,-0.23586465710566423
63,-0.22476740699750747
64,-0.21300058338827127
65,-0.20062352176992135
66,-0.18769687984400463
67,-0.1742823838672423
68,-0.16044257206132284
69,-0.14624053605067797
70,-0.13173966141639623
71,-0.11700336856458284
72,-0.10209485519909156
73,-0.08707684175804718
74,-0.07201132121820455
75,-0.0569593146891428
76,-0.04198063420973784
77,-0.027133654122444863
78,-0.012475092337751648
79,0.0019401972862935941
80,0.01605942033358183
81,0.02983202399975737
82,0.04320986519515581
83,0.056147363885386894
84,0.06860164113170662
85,0.080532641452616
86,0.09190323928504036
87,0.10267932947426914
88,0.11282990186330537
89,0.12232710018165854
90,0.13114626554877987
91,0.13926596500678157
92,0.14666800557992715
93,0.15333743442436545
94,0.1592625256810124
95,0.1644347546781757
96,0.1688487601497159
97,0.17250229514084545
98,0.17539616726894974
99,0.17753416899311608
100,0.17892299852551036
101,0.17957217199248954
102,0.17949392742545964
103,0.17870312113292658
104,0.17721711697770268
105,0.17505566905834624
106,0.17224079827288521
107,0.16879666322667267
108,0.1647494259355031
109,0.16012711277023695
110,0.15495947109018954
111,0.14927782201920653
112,0.14311490983017885
113,0.13650474842002136
114,0.12948246537693517
115,0.1220841441640269
116,0.1143466649668924
117,0.10630754477635693
118,0.09800477729994854
119,0.08947667331565724
120,0.08076170209796091
121,0.07189833455796314
122,0.06292488874591853
123,0.0538793783647272
124,0.04479936493667132
125,0.03572181425246063
126,0.026682957711485593
127,0.017718159135192205
128,0.008861787602037539
129,0.00014709681308767292
130,-0.008393888547333424
131,-0.016730479040629555
132,-0.024833418929860532
133,-0.032674976555097344
134,-0.040229026377415836
135,-0.04747112249802159
136,-0.054378563515873966
137,-0.06093044864275346
138,-0.06710772504818915
139,-0.07289322645733912
140,-0.07827170307222482
141,-0.08322984293022383
142,-0.0877562848531212
143,-0.09184162317514247
144,-0.09547840446920025
145,-0.09866111651716282
146,-0.10138616979248025
147,-0.1036518717422547
148,-0.105458394171161
149,-0.10680773404190666
150,-0.1077036680165971
151,-0.1081517010708849
152,-0.108159009518571
153,-0.10773437878881242
154,-0.10688813630166046
155,-0.1056320797906482
156,-0.10397940142385077
157,-0.10194460807748185
158,-0.09954343811882314
159,-0.09679277505820139
160,-0.09371055843285485
161,-0.09031569228883184
162,-0.08662795163044161
163,-0.08266788721009087
164,-0.07845672903440085
165,-0.0740162889650958
166,-0.06936886279504714
167,-0.06453713218080377
168,-0.059544066812693225
169,-0.054412827201909056
170,-0.04916666846069568
171,-0.04382884544662125
172,-0.03842251963484838
173,-0.03297066807316842
174,-0.027495994763302518
175,-0.02202084479858316
176,-0.01656712157265481
177,-0.011156207356359379
178,-0.00580888752063353
179,-0.0005452786622129786
180,0.0046152391335799285
181,0.009654085682460314
182,0.014553539557479797
183,0.01929679225176049
184,0.0238679975133747
185,0.02825231574421291
186,0.032435953380731124
187,0.03640619720018394
188,0.04015144352110273
189,0.043661222291163496
190,0.04692621607902973
191,0.049938274009105346
192,0.05269042069927535
193,0.0551768602815643
194,0.057392975604150645
195,0.05933532273031385
196,0.06100162086566222
197,0.062390737859416
198,0.06350267143864531
199,0.06433852634624461
200,0.06490048756413168
201,0.06519178981276708
202,0.06521668352667613
203,0.06498039751329861
204,0.06448909850926351
205,0.06374984785415516
206,0.06277055550705797
207,0.06155993163568916
208,0.06012743601178315
209,0.05848322544960341
210,0.05663809952703494
211,0.05460344483065338
212,0.05239117796746245
213,0.05001368758662008
214,0.04748377565440777
215,0.04481459822490536
216,0.0420196059472806
217,0.039112484548254924
218,0.03610709552513162
219,0.03301741728074284
220,0.0298574869267658
221,0.026641342976063447
222,0.023382969138017122
223,0.020096239423245378
224,0.01679486475566278
225,0.013492341280554782
226,0.010201900547271802
227,0.006936461734329251
228,0.003708586073203963
229,0.0005304336150126414
230,-0.0025862775283754095
231,-0.005630309350314977
232,-0.008590939417402948
233,-0.01145799354817649
234,-0.01422187562498177
235,-0.01687359447542589
236,-0.019404787773726683
237,-0.02180774292606892
238,-0.024075414917679075
239,-0.02620144111266796
240,-0.028180153010692027
241,-0.03000658497708845
242,-0.031676479975293284
243,-0.03318629234201012
244,-0.03453318765672241
245,-0.035715039767705806
246,-0.036730425046675966
247,-0.03757861395358662
248,-0.03825956000186244
249,-0.03877388622250727
250,-0.03912286923307011
251,-0.039308421024381375
252,-0.039333068584296665
253,-0.03919993148341064
254,-0.03891269755283821
255,-0.03847559678871203
256,-0.03789337362202217
257,-0.03717125769583339
258,-0.036314933294763624
259,-0.035330507573900105
260,-0.03422447773607077
261,-0.033003697307581875
262,-0.03167534166318086
263,-0.030246872951108325
264,-0.028726004568667064
265,-0.02712066533776153
266,-0.02543896352835147
267,-0.023689150875723
268,-0.02187958673491543
269,-0.02001870251256065
270,-0.018114966512804895
271,-0.01617684932990315
272,-0.014212789915520933
273,-0.012231162443766177
274,-0.010240244091527809
275,-0.008248183845843419
276,-0.00626297244378465
277,-0.00429241354376759
278,-0.002344096220300367
279,-0.00042536886700815773
280,0.0014566854146349294
281,0.0032952718710472736
282,0.005083905534702338
283,0.006816430990544783
284,0.008487040424452256
285,0.010090289915529163
286,0.011621113942007117
287,0.013074838078470284
288,0.014447189869985406
289,0.01573430787646009
290,0.016932748888146047
291,0.01803949332061506
292,0.019051948804736415
293,0.019967951994149073
294,0.020785768619427058
295,0.021504091824561405
296,0.022122038827508485
297,0.022639145952366765
298,0.023055362086228524
299,0.02337104061889852
300,0.02358692992846834
301,0.023704162480175924
302,0.023724242610058063
303,0.023649033068615342
304,0.023480740403050253
305,0.023221899259608214
306,0.02287535569014653
307,0.02244424954927773
308,0.02193199607028177
309,0.021342266709457585
310,0.02067896934969058
311,0.019946227954751566
312,0.019148361766218338
313,0.018289864134927558
314,0.01737538107852762
315,0.016409689656018613
316,0.015397676249140723
317,0.014344314839115609
318,0.013254645365565731
319,0.01213375225244471
320,0.01098674318351916
321,0.009818728207361757
322,0.008634799248960538
323,0.0074400101019355975
324,0.006239356971997627
325,0.0050377596387004555
326,0.003840043298749927
327,0.0026509211501533946
328,0.0014749777723475333
329,0.00031665335314766656
330,-0.0008197711910596264
331,-0.001930188159985806
332,-0.0030106760416876246
333,-0.004057511479781502
334,-0.00506718020772796
335,-0.006036386927022143
336,-0.006962064110857867
337,-0.00784137971954196
338,-0.008671743818603058
339,-0.009450814095145343
340,-0.010176500272524853
341,-0.010846967427856468
342,-0.011460638221177299
343,-0.012016194049281484
344,-0.012512575141288292
345,-0.012948979616896606
346,-0.0133248615320024
347,-0.0136399279399007
348,-0.013894134999649909
349,-0.014087683166335543
350,-0.014221011500924483
